id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal,home_chanceCreationShooting,away_chanceCreationShooting
24306,8560,9783,1,1,52,55
24297,10267,9783,1,1,58,55
24241,8634,9783,2,2,56,55
24442,8302,9783,1,1,60,55
24222,8306,9783,0,2,53,55
24423,9910,9783,1,1,50,55
24224,8581,8603,0,1,65,53
24425,9906,8603,5,1,49,53
24205,9864,8603,0,1,50,53
24396,8315,8603,3,1,36,53
24556,7878,8603,1,1,51,53
24377,8558,8603,0,3,40,53
24527,9869,8603,1,2,38,53
24346,9783,8603,2,2,55,53
24537,8370,8603,0,2,47,53
24482,8372,8603,1,1,52,53
24281,8305,8603,1,0,49,53
24304,10205,8603,0,0,55,53
24295,8633,8603,5,0,63,53
24325,8560,8603,2,1,52,53
24506,10267,8603,0,0,58,53
24262,8634,8603,4,0,56,53
24463,8302,8603,2,0,60,53
24243,8306,8603,1,0,53,53
24444,9910,8603,1,1,50,53
24245,8581,7878,1,2,65,51
24446,9906,7878,3,0,49,51
24226,9864,7878,2,2,50,51
24427,8315,7878,1,1,36,51
24197,8558,7878,1,1,40,51
24386,8603,7878,2,0,53,51
24546,9869,7878,3,3,38,51
24365,9783,7878,0,1,55,51
24207,8370,7878,2,1,47,51
24302,8372,7878,5,1,52,51
24293,8305,7878,1,2,49,51
24323,10205,7878,1,0,55,51
24504,8633,7878,1,0,63,51
24344,8560,7878,3,0,52,51
24525,10267,7878,1,0,58,51
24283,8634,7878,4,0,56,51
24484,8302,7878,1,4,60,51
24264,8306,7878,4,1,53,51
24465,9910,7878,2,1,50,51
24266,8581,9864,0,1,65,50
24467,9906,9864,1,0,49,50
24237,8315,9864,0,0,36,50
24436,7878,9864,0,0,51,50
24216,8558,9864,2,0,40,50
24415,8603,9864,0,1,53,50
24195,9869,9864,1,0,38,50
24384,9783,9864,3,3,55,50
24247,8370,9864,1,2,47,50
24321,8372,9864,1,2,52,50
24502,8305,9864,1,0,49,50
24342,10205,9864,1,0,55,50
24523,8633,9864,0,0,63,50
24363,8560,9864,1,1,52,50
24544,10267,9864,3,0,58,50
24291,8634,9864,1,0,56,50
24300,8302,9864,2,1,60,50
24285,8306,9864,1,1,53,50
24486,9910,9864,1,0,50,50
24287,8581,8370,2,1,65,47
24477,9906,8370,1,0,49,47
24457,9864,8370,1,1,50,47
24437,8315,8370,1,0,36,47
24417,7878,8370,2,2,51,47
24387,8558,8370,2,1,40,47
24367,8603,8370,2,2,53,47
24347,9869,8370,2,2,38,47
24327,9783,8370,2,2,55,47
24188,8372,8370,1,0,52,47
24208,8305,8370,1,1,49,47
24228,10205,8370,2,1,55,47
24248,8633,8370,10,2,63,47
24478,8560,8370,2,1,52,47
24307,10267,8370,2,2,58,47
24538,8634,8370,5,2,56,47
24518,8302,8370,3,2,60,47
24498,8306,8370,0,1,53,47
24288,9910,8370,3,0,50,47
24309,8581,8306,3,2,65,53
24179,9906,8306,1,0,49,53
24495,9864,8306,4,1,50,53
24275,8315,8306,2,2,36,53
24474,7878,8306,3,2,51,53
24254,8558,8306,1,0,40,53
24453,8603,8306,1,0,53,53
24233,9869,8306,3,1,38,53
24432,9783,8306,1,3,55,53
24328,8370,8306,2,0,47,53
24359,8372,8306,0,1,52,53
24540,8305,8306,4,0,49,53
24380,10205,8306,0,1,55,53
24191,8633,8306,3,1,63,53
24411,8560,8306,0,1,52,53
24212,10267,8306,1,1,58,53
24519,8634,8306,2,1,56,53
24338,8302,8306,2,0,60,53
24398,9910,8306,3,3,50,53
24330,8581,8634,0,2,65,56
24400,9906,8634,1,2,49,56
24311,9864,8634,1,2,50,56
24181,8315,8634,0,1,36,56
24493,7878,8634,0,3,51,56
24273,8558,8634,0,0,40,56
24472,8603,8634,0,2,53,56
24252,9869,8634,1,3,38,56
24451,9783,8634,0,8,55,56
24368,8370,8634,1,5,47,56
24378,8372,8634,0,4,52,56
24189,8305,8634,0,2,49,56
24409,10205,8634,2,2,55,56
24210,8633,8634,0,4,63,56
24430,8560,8634,1,0,52,56
24231,10267,8634,1,1,58,56
24528,8302,8634,2,1,60,56
24349,8306,8634,1,2,53,56
24509,9910,8634,4,1,50,56
24351,8581,8305,3,0,65,49
24511,9906,8305,2,0,49,49
24332,9864,8305,3,0,50,49
24402,8315,8305,3,1,36,49
24313,7878,8305,3,2,51,49
24183,8558,8305,1,0,40,49
24491,8603,8305,2,1,53,49
24271,9869,8305,1,2,38,49
24470,9783,8305,0,2,55,49
24418,8370,8305,2,0,47,49
24198,8372,8305,3,1,52,49
24428,10205,8305,2,0,55,49
24229,8633,8305,4,1,63,49
24449,8560,8305,1,2,52,49
24250,10267,8305,2,2,58,49
24389,8634,8305,6,0,56,49
24549,8302,8305,5,0,60,49
24370,8306,8305,4,0,53,49
24530,9910,8305,0,0,50,49
24372,8581,8633,1,3,65,63
24532,9906,8633,1,1,49,63
24353,9864,8633,1,1,50,63
24513,8315,8633,1,2,36,63
24334,7878,8633,1,2,51,63
24404,8558,8633,0,6,40,63
24315,8603,8633,1,1,53,63
24185,9869,8633,0,0,38,63
24489,9783,8633,0,2,55,63
24458,8370,8633,2,3,47,63
24219,8372,8633,0,2,52,63
24439,8305,8633,1,5,49,63
24238,10205,8633,1,0,55,63
24468,8560,8633,0,1,52,63
24269,10267,8633,2,2,58,63
24420,8634,8633,1,2,56,63
24200,8302,8633,3,2,60,63
24391,8306,8633,1,2,53,63
24551,9910,8633,1,3,50,63
24393,8581,10267,1,0,65,58
24553,9906,10267,2,1,49,58
24374,9864,10267,1,2,50,58
24534,8315,10267,3,1,36,58
24355,7878,10267,1,2,51,58
24515,8558,10267,1,0,40,58
24336,8603,10267,1,0,53,58
24406,9869,10267,0,1,38,58
24317,9783,10267,1,1,55,58
24187,8370,10267,0,0,47,58
24240,8372,10267,1,1,52,58
24460,8305,10267,2,2,49,58
24259,10205,10267,1,0,55,58
24479,8633,10267,3,2,63,58
24278,8560,10267,2,0,52,58
24441,8634,10267,1,2,56,58
24221,8302,10267,1,0,60,58
24422,8306,10267,2,1,53,58
24202,9910,10267,1,5,50,58
24399,8581,8302,1,1,65,60
24310,9906,8302,0,0,49,60
24180,9864,8302,0,0,50,60
24494,8315,8302,3,1,36,60
24274,7878,8302,2,1,51,60
24473,8558,8302,1,0,40,60
24253,8603,8302,0,0,53,60
24452,9869,8302,2,1,38,60
24232,9783,8302,1,1,55,60
24348,8370,8302,2,2,47,60
24539,8372,8302,1,1,52,60
24379,8305,8302,1,1,49,60
24190,10205,8302,2,1,55,60
24410,8633,8302,4,0,63,60
24211,8560,8302,2,0,52,60
24431,10267,8302,2,1,58,60
24358,8634,8302,2,1,56,60
24508,8306,8302,2,0,53,60
24329,9910,8302,1,1,50,60
24424,8581,9869,0,0,65,38
24204,9906,9869,1,0,49,38
24395,9864,9869,1,0,50,38
24555,8315,9869,3,0,36,38
24376,7878,9869,2,0,51,38
24536,8558,9869,1,2,40,38
24357,8603,9869,1,1,53,38
24507,9783,9869,2,3,55,38
24517,8370,9869,2,1,47,38
24261,8372,9869,2,0,52,38
24481,8305,9869,1,1,49,38
24280,10205,9869,2,0,55,38
24305,8633,9869,5,1,63,38
24296,8560,9869,0,0,52,38
24326,10267,9869,0,1,58,38
24462,8634,9869,6,0,56,38
24242,8302,9869,2,0,60,38
24443,8306,9869,1,1,53,38
24223,9910,9869,2,1,50,38
24445,8581,8558,2,1,65,40
24225,9906,8558,1,0,49,40
24426,9864,8558,1,1,50,40
24206,8315,8558,2,1,36,40
24397,7878,8558,1,1,51,40
24547,8603,8558,1,3,53,40
24366,9869,8558,2,4,38,40
24526,9783,8558,3,0,55,40
24557,8370,8558,3,0,47,40
24282,8372,8558,2,1,52,40
24303,8305,8558,3,1,49,40
24294,10205,8558,3,1,55,40
24324,8633,8558,6,0,63,40
24505,8560,8558,2,3,52,40
24345,10267,8558,2,1,58,40
24483,8634,8558,5,0,56,40
24263,8302,8558,2,0,60,40
24464,8306,8558,4,0,53,40
24244,9910,8558,1,0,50,40
24466,8581,8315,2,2,65,36
24246,9906,8315,2,1,49,36
24447,9864,8315,0,1,50,36
24217,7878,8315,2,0,51,36
24416,8558,8315,2,1,40,36
24196,8603,8315,1,3,53,36
24385,9869,8315,0,2,38,36
24545,9783,8315,2,2,55,36
24227,8370,8315,0,3,47,36
24292,8372,8315,2,0,52,36
24322,8305,8315,0,1,49,36
24503,10205,8315,3,1,55,36
24343,8633,8315,4,2,63,36
24524,8560,8315,0,0,52,36
24364,10267,8315,0,3,58,36
24301,8634,8315,6,0,56,36
24284,8302,8315,2,0,60,36
24485,8306,8315,0,0,53,36
24265,9910,8315,0,1,50,36
24487,8581,9906,2,1,65,49
24257,9864,9906,1,0,50,49
24456,8315,9906,0,1,36,49
24236,7878,9906,0,2,51,49
24435,8558,9906,1,3,40,49
24215,8603,9906,0,1,53,49
24414,9869,9906,2,1,38,49
24194,9783,9906,1,1,55,49
24267,8370,9906,0,2,47,49
24501,8372,9906,0,2,52,49
24341,8305,9906,0,1,49,49
24522,10205,9906,1,0,55,49
24362,8633,9906,0,1,63,49
24543,8560,9906,0,2,52,49
24383,10267,9906,1,3,58,49
24320,8634,9906,2,1,56,49
24290,8302,9906,0,3,60,49
24299,8306,9906,0,3,53,49
24286,9910,9906,0,2,50,49
24510,8581,8372,2,2,65,52
24331,9906,8372,3,1,49,52
24401,9864,8372,0,0,50,52
24312,8315,8372,5,2,36,52
24182,7878,8372,1,3,51,52
24492,8558,8372,4,2,40,52
24272,8603,8372,0,4,53,52
24471,9869,8372,2,0,38,52
24251,9783,8372,2,0,55,52
24388,8370,8372,1,1,47,52
24408,8305,8372,1,1,49,52
24209,10205,8372,1,1,55,52
24429,8633,8372,4,0,63,52
24230,8560,8372,2,1,52,52
24450,10267,8372,4,0,58,52
24548,8634,8372,3,1,56,52
24369,8302,8372,1,0,60,52
24529,8306,8372,0,2,53,52
24350,9910,8372,3,2,50,52
24531,8581,10205,1,0,65,55
24352,9906,10205,0,0,49,55
24512,9864,10205,0,1,50,55
24333,8315,10205,0,0,36,55
24403,7878,10205,1,3,51,55
24314,8558,10205,2,2,40,55
24184,8603,10205,1,1,53,55
24490,9869,10205,2,0,38,55
24270,9783,10205,1,2,55,55
24438,8370,10205,2,1,47,55
24419,8372,10205,1,2,52,55
24218,8305,10205,2,0,49,55
24448,8633,10205,3,0,63,55
24249,8560,10205,0,2,52,55
24469,10267,10205,0,2,58,55
24199,8634,10205,3,0,56,55
24390,8302,10205,4,2,60,55
24550,8306,10205,0,0,53,55
24371,9910,10205,0,0,50,55
24552,8581,8560,0,4,65,52
24373,9906,8560,3,0,49,52
24533,9864,8560,3,1,50,52
24354,8315,8560,0,1,36,52
24514,7878,8560,0,3,51,52
24335,8558,8560,0,5,40,52
24405,8603,8560,1,0,53,52
24316,9869,8560,5,1,38,52
24186,9783,8560,0,0,55,52
24268,8370,8560,2,2,47,52
24440,8372,8560,2,1,52,52
24239,8305,8560,1,1,49,52
24459,10205,8560,0,0,55,52
24258,8633,8560,3,1,63,52
24488,10267,8560,0,1,58,52
24220,8634,8560,4,0,56,52
24421,8302,8560,1,2,60,52
24201,8306,8560,2,0,53,52
24392,9910,8560,1,0,50,52
24277,9906,8581,1,0,49,65
24476,9864,8581,3,1,50,65
24256,8315,8581,2,0,36,65
24455,7878,8581,5,1,51,65
24235,8558,8581,1,1,40,65
24434,8603,8581,1,0,53,65
24214,9869,8581,0,3,38,65
24413,9783,8581,2,1,55,65
24497,8370,8581,3,1,47,65
24340,8372,8581,2,0,52,65
24521,8305,8581,3,0,49,65
24361,10205,8581,3,0,55,65
24542,8633,8581,3,0,63,65
24382,8560,8581,1,1,52,65
24193,10267,8581,3,0,58,65
24500,8634,8581,4,1,56,65
24319,8302,8581,3,1,60,65
24289,8306,8581,0,0,53,65
24298,9910,8581,4,3,50,65
25800,10199,10179,2,2,66,53
25947,10199,10179,2,2,66,53
25910,9931,10179,3,0,54,53
25920,9931,10179,2,1,54,53
25939,10191,10179,1,1,66,53
25967,10191,10179,0,2,66,53
25811,10190,10179,1,1,37,53
25907,10190,10179,2,1,37,53
25849,10243,10179,1,0,54,53
25854,10243,10179,0,1,54,53
25866,9956,10179,3,0,46,53
25977,9956,10179,2,0,46,53
25932,9824,10179,2,0,46,53
25953,9824,10179,1,1,46,53
25838,10192,10179,1,1,46,53
25884,10192,10179,3,2,46,53
25807,10199,10243,1,0,66,54
25861,10199,10243,1,2,66,54
25895,9931,10243,2,2,54,54
25968,9931,10243,3,1,54,54
25818,10191,10243,5,1,66,54
25924,10191,10243,4,0,66,54
25938,10190,10243,3,0,37,54
25952,10190,10243,0,2,37,54
25841,9956,10243,5,0,46,54
25881,9956,10243,4,2,46,54
25941,10179,10243,2,2,53,54
25958,10179,10243,3,1,53,54
25859,9824,10243,2,2,46,54
25889,9824,10243,0,3,46,54
25829,10192,10243,1,1,46,54
25919,10192,10243,3,0,46,54
25821,10199,9824,1,1,66,46
25892,10199,9824,5,1,66,46
25801,9931,9824,2,0,54,46
25865,9931,9824,5,1,54,46
25908,10191,9824,2,2,66,46
25963,10191,9824,1,0,66,46
25847,10190,9824,2,2,37,46
25923,10190,9824,1,3,37,46
25834,10243,9824,1,1,54,46
25949,10243,9824,3,1,54,46
25835,9956,9824,2,0,46,46
25935,9956,9824,1,2,46,46
25808,10179,9824,0,1,53,46
25876,10179,9824,2,0,53,46
25903,10192,9824,5,4,46,46
25971,10192,9824,4,0,46,46
25836,10199,10191,1,0,66,66
25916,10199,10191,3,0,66,66
25930,9931,10191,1,1,54,66
25955,9931,10191,3,1,54,66
25852,10190,10191,1,2,37,66
25975,10190,10191,1,0,37,66
25879,10243,10191,0,0,54,66
25973,10243,10191,3,3,54,66
25825,9956,10191,1,2,46,66
25940,9956,10191,0,0,46,66
25842,10179,10191,1,2,53,66
25897,10179,10191,2,1,53,66
25812,9824,10191,1,1,46,66
25883,9824,10191,0,0,46,66
25869,10192,10191,2,1,46,66
25954,10192,10191,3,1,46,66
25846,10199,10192,3,1,66,46
25906,10199,10192,2,3,66,46
25820,9931,10192,1,0,54,46
25890,9931,10192,2,0,54,46
25809,10191,10192,0,1,66,46
25948,10191,10192,0,3,66,46
25887,10190,10192,2,3,37,46
25911,10190,10192,1,1,37,46
25804,10243,10192,1,1,54,46
25874,10243,10192,0,1,54,46
25921,9956,10192,1,2,46,46
25969,9956,10192,3,2,46,46
25926,10179,10192,2,1,53,46
25961,10179,10192,1,3,53,46
25819,9824,10192,1,1,46,46
25864,9824,10192,1,1,46,46
25868,10199,10190,0,1,66,37
25957,10199,10190,0,1,66,37
25880,9931,10190,4,2,54,37
25970,9931,10190,2,1,54,37
25833,10191,10190,0,2,66,37
25927,10191,10190,2,2,66,37
25824,10243,10190,2,2,54,37
25894,10243,10190,4,0,54,37
25806,9956,10190,1,1,46,37
25915,9956,10190,2,0,46,37
25858,10179,10190,1,0,53,37
25862,10179,10190,1,1,53,37
25898,9824,10190,3,0,46,37
25966,9824,10190,1,0,46,37
25844,10192,10190,2,1,46,37
25933,10192,10190,3,1,46,37
25931,10199,9956,3,0,66,46
25972,10199,9956,3,3,66,46
25830,9931,9956,2,3,54,46
25945,9931,9956,0,1,54,46
25802,10191,9956,3,5,66,46
25893,10191,9956,2,1,66,46
25877,10190,9956,2,0,37,46
25962,10190,9956,0,2,37,46
25909,10243,9956,1,1,54,46
25914,10243,9956,2,3,54,46
25822,10179,9956,3,2,53,46
25901,10179,9956,2,1,53,46
25873,9824,9956,1,1,46,46
25959,9824,9956,3,3,46,46
25813,10192,9956,3,1,46,46
25853,10192,9956,1,1,46,46
25937,10199,9931,4,0,66,54
25951,10199,9931,1,3,66,54
25848,10191,9931,0,2,66,54
25872,10191,9931,1,1,66,54
25837,10190,9931,2,1,37,54
25902,10190,9931,0,7,37,54
25814,10243,9931,2,2,54,54
25929,10243,9931,2,3,54,54
25856,9956,9931,2,3,46,54
25860,9956,9931,0,4,46,54
25817,10179,9931,0,2,53,54
25886,10179,9931,0,1,53,54
25828,9824,9931,1,2,46,54
25918,9824,9931,0,0,46,54
25943,10192,9931,2,3,46,54
25979,10192,9931,4,3,46,54
25840,9931,10199,3,0,54,66
25850,9931,10199,3,0,54,66
25888,10191,10199,1,1,66,66
25913,10191,10199,0,1,66,66
25827,10190,10199,1,0,37,66
25944,10190,10199,1,4,37,66
25904,10243,10199,0,1,54,66
25964,10243,10199,2,5,54,66
25815,9956,10199,1,0,46,66
25896,9956,10199,1,1,46,66
25832,10179,10199,2,0,53,66
25870,10179,10199,3,1,53,66
25928,9824,10199,1,2,46,66
25976,9824,10199,1,2,46,66
25855,10192,10199,1,1,46,66
25878,10192,10199,5,2,46,66
